

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 11:05:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3720  04C4  00A9               	movwf	??___flmul+1
  3721  04C5  0829               	movf	??___flmul+1,w
  3722  04C6  00B2               	movwf	___flmul@aexp
  3723  04C7                     l1935:
  3724  04C7  1FA6               	btfss	___flmul@a+2,7
  3725  04C8  2CCA               	goto	u1991
  3726  04C9  2CCB               	goto	u1990
  3727  04CA                     u1991:
  3728  04CA  2CCC               	goto	l1939
  3729  04CB                     u1990:
  3730  04CB                     l1937:
  3731  04CB  1432               	bsf	___flmul@aexp,0
  3732  04CC                     l1939:
  3733  04CC  0832               	movf	___flmul@aexp,w
  3734  04CD  1903               	btfsc	3,2
  3735  04CE  2CD0               	goto	u2001
  3736  04CF  2CD1               	goto	u2000
  3737  04D0                     u2001:
  3738  04D0  2CE0               	goto	l1947
  3739  04D1                     u2000:
  3740  04D1                     l1941:
  3741  04D1  0A32               	incf	___flmul@aexp,w
  3742  04D2  1D03               	btfss	3,2
  3743  04D3  2CD5               	goto	u2011
  3744  04D4  2CD6               	goto	u2010
  3745  04D5                     u2011:
  3746  04D5  2CDE               	goto	l1945
  3747  04D6                     u2010:
  3748  04D6                     l1943:
  3749  04D6  3000               	movlw	0
  3750  04D7  00A7               	movwf	___flmul@a+3
  3751  04D8  3000               	movlw	0
  3752  04D9  00A6               	movwf	___flmul@a+2
  3753  04DA  3000               	movlw	0
  3754  04DB  00A5               	movwf	___flmul@a+1
  3755  04DC  3000               	movlw	0
  3756  04DD  00A4               	movwf	___flmul@a
  3757  04DE                     l1945:
  3758  04DE  17A6               	bsf	___flmul@a+2,7
  3759  04DF  2CE8               	goto	l1949
  3760  04E0                     l1947:
  3761  04E0  3000               	movlw	0
  3762  04E1  00A7               	movwf	___flmul@a+3
  3763  04E2  3000               	movlw	0
  3764  04E3  00A6               	movwf	___flmul@a+2
  3765  04E4  3000               	movlw	0
  3766  04E5  00A5               	movwf	___flmul@a+1
  3767  04E6  3000               	movlw	0
  3768  04E7  00A4               	movwf	___flmul@a
  3769  04E8                     l1949:
  3770  04E8  0832               	movf	___flmul@aexp,w
  3771  04E9  1903               	btfsc	3,2
  3772  04EA  2CEC               	goto	u2021
  3773  04EB  2CED               	goto	u2020
  3774  04EC                     u2021:
  3775  04EC  2CF2               	goto	l1953
  3776  04ED                     u2020:
  3777  04ED                     l1951:
  3778  04ED  0833               	movf	___flmul@bexp,w
  3779  04EE  1D03               	btfss	3,2
  3780  04EF  2CF1               	goto	u2031
  3781  04F0  2CF2               	goto	u2030
  3782  04F1                     u2031:
  3783  04F1  2CFB               	goto	l1957
  3784  04F2                     u2030:
  3785  04F2                     l1953:
  3786  04F2  3000               	movlw	0
  3787  04F3  00A3               	movwf	?___flmul+3
  3788  04F4  3000               	movlw	0
  3789  04F5  00A2               	movwf	?___flmul+2
  3790  04F6  3000               	movlw	0
  3791  04F7  00A1               	movwf	?___flmul+1
  3792  04F8  3000               	movlw	0
  3793  04F9  00A0               	movwf	?___flmul
  3794  04FA  2FEE               	goto	l668
  3795  04FB                     l1957:
  3796  04FB  0820               	movf	___flmul@b,w
  3797  04FC  00A8               	movwf	??___flmul
  3798  04FD  0828               	movf	??___flmul,w
  3799  04FE  00F0               	movwf	__Umul8_16@multiplicand
  3800  04FF  0826               	movf	___flmul@a+2,w
  3801  0500  120A  158A  24CE  120A  118A  	fcall	__Umul8_16
  3802  0505  0871               	movf	?__Umul8_16+1,w
  3803  0506  1283               	bcf	3,5	;RP0=0, select bank0
  3804  0507  1303               	bcf	3,6	;RP1=0, select bank0
  3805  0508  00B9               	movwf	___flmul@temp+1
  3806  0509  0870               	movf	?__Umul8_16,w
  3807  050A  00B8               	movwf	___flmul@temp
  3808  050B                     l1959:
  3809  050B  0838               	movf	___flmul@temp,w
  3810  050C  00A8               	movwf	??___flmul
  3811  050D  01A9               	clrf	??___flmul+1
  3812  050E  01AA               	clrf	??___flmul+2
  3813  050F  01AB               	clrf	??___flmul+3
  3814  0510  082B               	movf	??___flmul+3,w
  3815  0511  00B1               	movwf	___flmul@grs+3
  3816  0512  082A               	movf	??___flmul+2,w
  3817  0513  00B0               	movwf	___flmul@grs+2
  3818  0514  0829               	movf	??___flmul+1,w
  3819  0515  00AF               	movwf	___flmul@grs+1
  3820  0516  0828               	movf	??___flmul,w
  3821  0517  00AE               	movwf	___flmul@grs
  3822  0518                     l1961:
  3823  0518  0839               	movf	___flmul@temp+1,w
  3824  0519  00A8               	movwf	??___flmul
  3825  051A  01A9               	clrf	??___flmul+1
  3826  051B  01AA               	clrf	??___flmul+2
  3827  051C  01AB               	clrf	??___flmul+3
  3828  051D  082B               	movf	??___flmul+3,w
  3829  051E  00B7               	movwf	___flmul@prod+3
  3830  051F  082A               	movf	??___flmul+2,w
  3831  0520  00B6               	movwf	___flmul@prod+2
  3832  0521  0829               	movf	??___flmul+1,w
  3833  0522  00B5               	movwf	___flmul@prod+1
  3834  0523  0828               	movf	??___flmul,w
  3835  0524  00B4               	movwf	___flmul@prod
  3836  0525  0821               	movf	___flmul@b+1,w
  3837  0526  00A8               	movwf	??___flmul
  3838  0527  0828               	movf	??___flmul,w
  3839  0528  00F0               	movwf	__Umul8_16@multiplicand
  3840  0529  0825               	movf	___flmul@a+1,w
  3841  052A  120A  158A  24CE  120A  118A  	fcall	__Umul8_16
  3842  052F  0871               	movf	?__Umul8_16+1,w
  3843  0530  1283               	bcf	3,5	;RP0=0, select bank0
  3844  0531  1303               	bcf	3,6	;RP1=0, select bank0
  3845  0532  00B9               	movwf	___flmul@temp+1
  3846  0533  0870               	movf	?__Umul8_16,w
  3847  0534  00B8               	movwf	___flmul@temp
  3848  0535                     l1963:
  3849  0535  0838               	movf	___flmul@temp,w
  3850  0536  00A8               	movwf	??___flmul
  3851  0537  01A9               	clrf	??___flmul+1
  3852  0538  01AA               	clrf	??___flmul+2
  3853  0539  01AB               	clrf	??___flmul+3
  3854  053A  0828               	movf	??___flmul,w
  3855  053B  07AE               	addwf	___flmul@grs,f
  3856  053C  0829               	movf	??___flmul+1,w
  3857  053D  1103               	clrz
  3858  053E  1803               	skipnc
  3859  053F  3E01               	addlw	1
  3860  0540  1903               	skipnz
  3861  0541  2D43               	goto	u2041
  3862  0542  07AF               	addwf	___flmul@grs+1,f
  3863  0543                     u2041:
  3864  0543  082A               	movf	??___flmul+2,w
  3865  0544  1103               	clrz
  3866  0545  1803               	skipnc
  3867  0546  3E01               	addlw	1
  3868  0547  1903               	skipnz
  3869  0548  2D4A               	goto	u2042
  3870  0549  07B0               	addwf	___flmul@grs+2,f
  3871  054A                     u2042:
  3872  054A  082B               	movf	??___flmul+3,w
  3873  054B  1103               	clrz
  3874  054C  1803               	skipnc
  3875  054D  3E01               	addlw	1
  3876  054E  1903               	skipnz
  3877  054F  2D51               	goto	u2043
  3878  0550  07B1               	addwf	___flmul@grs+3,f
  3879  0551                     u2043:
  3880  0551                     l1965:
  3881  0551  0839               	movf	___flmul@temp+1,w
  3882  0552  00A8               	movwf	??___flmul
  3883  0553  01A9               	clrf	??___flmul+1
  3884  0554  01AA               	clrf	??___flmul+2
  3885  0555  01AB               	clrf	??___flmul+3
  3886  0556  0828               	movf	??___flmul,w
  3887  0557  07B4               	addwf	___flmul@prod,f
  3888  0558  0829               	movf	??___flmul+1,w
  3889  0559  1103               	clrz
  3890  055A  1803               	skipnc
  3891  055B  3E01               	addlw	1
  3892  055C  1903               	skipnz
  3893  055D  2D5F               	goto	u2051
  3894  055E  07B5               	addwf	___flmul@prod+1,f
  3895  055F                     u2051:
  3896  055F  082A               	movf	??___flmul+2,w
  3897  0560  1103               	clrz
  3898  0561  1803               	skipnc
  3899  0562  3E01               	addlw	1
  3900  0563  1903               	skipnz
  3901  0564  2D66               	goto	u2052
  3902  0565  07B6               	addwf	___flmul@prod+2,f
  3903  0566                     u2052:
  3904  0566  082B               	movf	??___flmul+3,w
  3905  0567  1103               	clrz
  3906  0568  1803               	skipnc
  3907  0569  3E01               	addlw	1
  3908  056A  1903               	skipnz
  3909  056B  2D6D               	goto	u2053
  3910  056C  07B7               	addwf	___flmul@prod+3,f
  3911  056D                     u2053:
  3912  056D  0822               	movf	___flmul@b+2,w
  3913  056E  00A8               	movwf	??___flmul
  3914  056F  0828               	movf	??___flmul,w
  3915  0570  00F0               	movwf	__Umul8_16@multiplicand
  3916  0571  0824               	movf	___flmul@a,w
  3917  0572  120A  158A  24CE  120A  118A  	fcall	__Umul8_16
  3918  0577  0871               	movf	?__Umul8_16+1,w
  3919  0578  1283               	bcf	3,5	;RP0=0, select bank0
  3920  0579  1303               	bcf	3,6	;RP1=0, select bank0
  3921  057A  00B9               	movwf	___flmul@temp+1
  3922  057B  0870               	movf	?__Umul8_16,w
  3923  057C  00B8               	movwf	___flmul@temp
  3924  057D                     l1967:
  3925  057D  0838               	movf	___flmul@temp,w
  3926  057E  00A8               	movwf	??___flmul
  3927  057F  01A9               	clrf	??___flmul+1
  3928  0580  01AA               	clrf	??___flmul+2
  3929  0581  01AB               	clrf	??___flmul+3
  3930  0582  0828               	movf	??___flmul,w
  3931  0583  07AE               	addwf	___flmul@grs,f
  3932  0584  0829               	movf	??___flmul+1,w
  3933  0585  1103               	clrz
  3934  0586  1803               	skipnc
  3935  0587  3E01               	addlw	1
  3936  0588  1903               	skipnz
  3937  0589  2D8B               	goto	u2061
  3938  058A  07AF               	addwf	___flmul@grs+1,f
  3939  058B                     u2061:
  3940  058B  082A               	movf	??___flmul+2,w
  3941  058C  1103               	clrz
  3942  058D  1803               	skipnc
  3943  058E  3E01               	addlw	1
  3944  058F  1903               	skipnz
  3945  0590  2D92               	goto	u2062
  3946  0591  07B0               	addwf	___flmul@grs+2,f
  3947  0592                     u2062:
  3948  0592  082B               	movf	??___flmul+3,w
  3949  0593  1103               	clrz
  3950  0594  1803               	skipnc
  3951  0595  3E01               	addlw	1
  3952  0596  1903               	skipnz
  3953  0597  2D99               	goto	u2063
  3954  0598  07B1               	addwf	___flmul@grs+3,f
  3955  0599                     u2063:
  3956  0599                     l1969:
  3957  0599  0839               	movf	___flmul@temp+1,w
  3958  059A  00A8               	movwf	??___flmul
  3959  059B  01A9               	clrf	??___flmul+1
  3960  059C  01AA               	clrf	??___flmul+2
  3961  059D  01AB               	clrf	??___flmul+3
  3962  059E  0828               	movf	??___flmul,w
  3963  059F  07B4               	addwf	___flmul@prod,f
  3964  05A0  0829               	movf	??___flmul+1,w
  3965  05A1  1103               	clrz
  3966  05A2  1803               	skipnc
  3967  05A3  3E01               	addlw	1
  3968  05A4  1903               	skipnz
  3969  05A5  2DA7               	goto	u2071
  3970  05A6  07B5               	addwf	___flmul@prod+1,f
  3971  05A7                     u2071:
  3972  05A7  082A               	movf	??___flmul+2,w
  3973  05A8  1103               	clrz
  3974  05A9  1803               	skipnc
  3975  05AA  3E01               	addlw	1
  3976  05AB  1903               	skipnz
  3977  05AC  2DAE               	goto	u2072
  3978  05AD  07B6               	addwf	___flmul@prod+2,f
  3979  05AE                     u2072:
  3980  05AE  082B               	movf	??___flmul+3,w
  3981  05AF  1103               	clrz
  3982  05B0  1803               	skipnc
  3983  05B1  3E01               	addlw	1
  3984  05B2  1903               	skipnz
  3985  05B3  2DB5               	goto	u2073
  3986  05B4  07B7               	addwf	___flmul@prod+3,f
  3987  05B5                     u2073:
  3988  05B5                     l1971:
  3989  05B5  3008               	movlw	8
  3990  05B6  00A8               	movwf	??___flmul
  3991  05B7                     u2085:
  3992  05B7  1003               	clrc
  3993  05B8  0DAE               	rlf	___flmul@grs,f
  3994  05B9  0DAF               	rlf	___flmul@grs+1,f
  3995  05BA  0DB0               	rlf	___flmul@grs+2,f
  3996  05BB  0DB1               	rlf	___flmul@grs+3,f
  3997  05BC  0BA8               	decfsz	??___flmul,f
  3998  05BD  2DB7               	goto	u2085
  3999  05BE                     l1973:
  4000  05BE  0821               	movf	___flmul@b+1,w
  4001  05BF  00A8               	movwf	??___flmul
  4002  05C0  0828               	movf	??___flmul,w
  4003  05C1  00F0               	movwf	__Umul8_16@multiplicand
  4004  05C2  0824               	movf	___flmul@a,w
  4005  05C3  120A  158A  24CE  120A  118A  	fcall	__Umul8_16
  4006  05C8  0871               	movf	?__Umul8_16+1,w
  4007  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  4008  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  4009  05CB  00B9               	movwf	___flmul@temp+1
  4010  05CC  0870               	movf	?__Umul8_16,w
  4011  05CD  00B8               	movwf	___flmul@temp
  4012  05CE                     l1975:
  4013  05CE  0838               	movf	___flmul@temp,w
  4014  05CF  00A8               	movwf	??___flmul
  4015  05D0  0839               	movf	___flmul@temp+1,w
  4016  05D1  00A9               	movwf	??___flmul+1
  4017  05D2  01AA               	clrf	??___flmul+2
  4018  05D3  01AB               	clrf	??___flmul+3
  4019  05D4  0828               	movf	??___flmul,w
  4020  05D5  07AE               	addwf	___flmul@grs,f
  4021  05D6  0829               	movf	??___flmul+1,w
  4022  05D7  1103               	clrz
  4023  05D8  1803               	skipnc
  4024  05D9  3E01               	addlw	1
  4025  05DA  1903               	skipnz
  4026  05DB  2DDD               	goto	u2091
  4027  05DC  07AF               	addwf	___flmul@grs+1,f
  4028  05DD                     u2091:
  4029  05DD  082A               	movf	??___flmul+2,w
  4030  05DE  1103               	clrz
  4031  05DF  1803               	skipnc
  4032  05E0  3E01               	addlw	1
  4033  05E1  1903               	skipnz
  4034  05E2  2DE4               	goto	u2092
  4035  05E3  07B0               	addwf	___flmul@grs+2,f
  4036  05E4                     u2092:
  4037  05E4  082B               	movf	??___flmul+3,w
  4038  05E5  1103               	clrz
  4039  05E6  1803               	skipnc
  4040  05E7  3E01               	addlw	1
  4041  05E8  1903               	skipnz
  4042  05E9  2DEB               	goto	u2093
  4043  05EA  07B1               	addwf	___flmul@grs+3,f
  4044  05EB                     u2093:
  4045  05EB                     l1977:
  4046  05EB  0820               	movf	___flmul@b,w
  4047  05EC  00A8               	movwf	??___flmul
