

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 14:31:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3172  00CC  00BE               	movwf	___flmul@temp
  3173  00CD                     l2023:
  3174  00CD  083E               	movf	___flmul@temp,w
  3175  00CE  00AE               	movwf	??___flmul
  3176  00CF  01AF               	clrf	??___flmul+1
  3177  00D0  01B0               	clrf	??___flmul+2
  3178  00D1  01B1               	clrf	??___flmul+3
  3179  00D2  082E               	movf	??___flmul,w
  3180  00D3  07B5               	addwf	___flmul@grs,f
  3181  00D4  082F               	movf	??___flmul+1,w
  3182  00D5  1103               	clrz
  3183  00D6  1803               	skipnc
  3184  00D7  3E01               	addlw	1
  3185  00D8  1903               	skipnz
  3186  00D9  28DB               	goto	u2131
  3187  00DA  07B6               	addwf	___flmul@grs+1,f
  3188  00DB                     u2131:
  3189  00DB  0830               	movf	??___flmul+2,w
  3190  00DC  1103               	clrz
  3191  00DD  1803               	skipnc
  3192  00DE  3E01               	addlw	1
  3193  00DF  1903               	skipnz
  3194  00E0  28E2               	goto	u2132
  3195  00E1  07B7               	addwf	___flmul@grs+2,f
  3196  00E2                     u2132:
  3197  00E2  0831               	movf	??___flmul+3,w
  3198  00E3  1103               	clrz
  3199  00E4  1803               	skipnc
  3200  00E5  3E01               	addlw	1
  3201  00E6  1903               	skipnz
  3202  00E7  28E9               	goto	u2133
  3203  00E8  07B8               	addwf	___flmul@grs+3,f
  3204  00E9                     u2133:
  3205  00E9                     l2025:
  3206  00E9  083F               	movf	___flmul@temp+1,w
  3207  00EA  00AE               	movwf	??___flmul
  3208  00EB  01AF               	clrf	??___flmul+1
  3209  00EC  01B0               	clrf	??___flmul+2
  3210  00ED  01B1               	clrf	??___flmul+3
  3211  00EE  082E               	movf	??___flmul,w
  3212  00EF  07BA               	addwf	___flmul@prod,f
  3213  00F0  082F               	movf	??___flmul+1,w
  3214  00F1  1103               	clrz
  3215  00F2  1803               	skipnc
  3216  00F3  3E01               	addlw	1
  3217  00F4  1903               	skipnz
  3218  00F5  28F7               	goto	u2141
  3219  00F6  07BB               	addwf	___flmul@prod+1,f
  3220  00F7                     u2141:
  3221  00F7  0830               	movf	??___flmul+2,w
  3222  00F8  1103               	clrz
  3223  00F9  1803               	skipnc
  3224  00FA  3E01               	addlw	1
  3225  00FB  1903               	skipnz
  3226  00FC  28FE               	goto	u2142
  3227  00FD  07BC               	addwf	___flmul@prod+2,f
  3228  00FE                     u2142:
  3229  00FE  0831               	movf	??___flmul+3,w
  3230  00FF  1103               	clrz
  3231  0100  1803               	skipnc
  3232  0101  3E01               	addlw	1
  3233  0102  1903               	skipnz
  3234  0103  2905               	goto	u2143
  3235  0104  07BD               	addwf	___flmul@prod+3,f
  3236  0105                     u2143:
  3237  0105  0828               	movf	___flmul@b+2,w
  3238  0106  00AE               	movwf	??___flmul
  3239  0107  082E               	movf	??___flmul,w
  3240  0108  00F2               	movwf	__Umul8_16@multiplicand
  3241  0109  082A               	movf	___flmul@a,w
  3242  010A  120A  158A  27D7  120A  118A  	fcall	__Umul8_16
  3243  010F  0873               	movf	?__Umul8_16+1,w
  3244  0110  1283               	bcf	3,5	;RP0=0, select bank0
  3245  0111  1303               	bcf	3,6	;RP1=0, select bank0
  3246  0112  00BF               	movwf	___flmul@temp+1
  3247  0113  0872               	movf	?__Umul8_16,w
  3248  0114  00BE               	movwf	___flmul@temp
  3249  0115                     l2027:
  3250  0115  083E               	movf	___flmul@temp,w
  3251  0116  00AE               	movwf	??___flmul
  3252  0117  01AF               	clrf	??___flmul+1
  3253  0118  01B0               	clrf	??___flmul+2
  3254  0119  01B1               	clrf	??___flmul+3
  3255  011A  082E               	movf	??___flmul,w
  3256  011B  07B5               	addwf	___flmul@grs,f
  3257  011C  082F               	movf	??___flmul+1,w
  3258  011D  1103               	clrz
  3259  011E  1803               	skipnc
  3260  011F  3E01               	addlw	1
  3261  0120  1903               	skipnz
  3262  0121  2923               	goto	u2151
  3263  0122  07B6               	addwf	___flmul@grs+1,f
  3264  0123                     u2151:
  3265  0123  0830               	movf	??___flmul+2,w
  3266  0124  1103               	clrz
  3267  0125  1803               	skipnc
  3268  0126  3E01               	addlw	1
  3269  0127  1903               	skipnz
  3270  0128  292A               	goto	u2152
  3271  0129  07B7               	addwf	___flmul@grs+2,f
  3272  012A                     u2152:
  3273  012A  0831               	movf	??___flmul+3,w
  3274  012B  1103               	clrz
  3275  012C  1803               	skipnc
  3276  012D  3E01               	addlw	1
  3277  012E  1903               	skipnz
  3278  012F  2931               	goto	u2153
  3279  0130  07B8               	addwf	___flmul@grs+3,f
  3280  0131                     u2153:
  3281  0131                     l2029:
  3282  0131  083F               	movf	___flmul@temp+1,w
  3283  0132  00AE               	movwf	??___flmul
  3284  0133  01AF               	clrf	??___flmul+1
  3285  0134  01B0               	clrf	??___flmul+2
  3286  0135  01B1               	clrf	??___flmul+3
  3287  0136  082E               	movf	??___flmul,w
  3288  0137  07BA               	addwf	___flmul@prod,f
  3289  0138  082F               	movf	??___flmul+1,w
  3290  0139  1103               	clrz
  3291  013A  1803               	skipnc
  3292  013B  3E01               	addlw	1
  3293  013C  1903               	skipnz
  3294  013D  293F               	goto	u2161
  3295  013E  07BB               	addwf	___flmul@prod+1,f
  3296  013F                     u2161:
  3297  013F  0830               	movf	??___flmul+2,w
  3298  0140  1103               	clrz
  3299  0141  1803               	skipnc
  3300  0142  3E01               	addlw	1
  3301  0143  1903               	skipnz
  3302  0144  2946               	goto	u2162
  3303  0145  07BC               	addwf	___flmul@prod+2,f
  3304  0146                     u2162:
  3305  0146  0831               	movf	??___flmul+3,w
  3306  0147  1103               	clrz
  3307  0148  1803               	skipnc
  3308  0149  3E01               	addlw	1
  3309  014A  1903               	skipnz
  3310  014B  294D               	goto	u2163
  3311  014C  07BD               	addwf	___flmul@prod+3,f
  3312  014D                     u2163:
  3313  014D                     l2031:
  3314  014D  3008               	movlw	8
  3315  014E  00AE               	movwf	??___flmul
  3316  014F                     u2175:
  3317  014F  1003               	clrc
  3318  0150  0DB5               	rlf	___flmul@grs,f
  3319  0151  0DB6               	rlf	___flmul@grs+1,f
  3320  0152  0DB7               	rlf	___flmul@grs+2,f
  3321  0153  0DB8               	rlf	___flmul@grs+3,f
  3322  0154  0BAE               	decfsz	??___flmul,f
  3323  0155  294F               	goto	u2175
  3324  0156                     l2033:
  3325  0156  0827               	movf	___flmul@b+1,w
  3326  0157  00AE               	movwf	??___flmul
  3327  0158  082E               	movf	??___flmul,w
  3328  0159  00F2               	movwf	__Umul8_16@multiplicand
  3329  015A  082A               	movf	___flmul@a,w
  3330  015B  120A  158A  27D7  120A  118A  	fcall	__Umul8_16
  3331  0160  0873               	movf	?__Umul8_16+1,w
  3332  0161  1283               	bcf	3,5	;RP0=0, select bank0
  3333  0162  1303               	bcf	3,6	;RP1=0, select bank0
  3334  0163  00BF               	movwf	___flmul@temp+1
  3335  0164  0872               	movf	?__Umul8_16,w
  3336  0165  00BE               	movwf	___flmul@temp
  3337  0166                     l2035:
  3338  0166  083E               	movf	___flmul@temp,w
  3339  0167  00AE               	movwf	??___flmul
  3340  0168  083F               	movf	___flmul@temp+1,w
  3341  0169  00AF               	movwf	??___flmul+1
  3342  016A  01B0               	clrf	??___flmul+2
  3343  016B  01B1               	clrf	??___flmul+3
  3344  016C  082E               	movf	??___flmul,w
  3345  016D  07B5               	addwf	___flmul@grs,f
  3346  016E  082F               	movf	??___flmul+1,w
  3347  016F  1103               	clrz
  3348  0170  1803               	skipnc
  3349  0171  3E01               	addlw	1
  3350  0172  1903               	skipnz
  3351  0173  2975               	goto	u2181
  3352  0174  07B6               	addwf	___flmul@grs+1,f
  3353  0175                     u2181:
  3354  0175  0830               	movf	??___flmul+2,w
  3355  0176  1103               	clrz
  3356  0177  1803               	skipnc
  3357  0178  3E01               	addlw	1
  3358  0179  1903               	skipnz
  3359  017A  297C               	goto	u2182
  3360  017B  07B7               	addwf	___flmul@grs+2,f
  3361  017C                     u2182:
  3362  017C  0831               	movf	??___flmul+3,w
  3363  017D  1103               	clrz
  3364  017E  1803               	skipnc
  3365  017F  3E01               	addlw	1
  3366  0180  1903               	skipnz
  3367  0181  2983               	goto	u2183
  3368  0182  07B8               	addwf	___flmul@grs+3,f
  3369  0183                     u2183:
  3370  0183                     l2037:
  3371  0183  0826               	movf	___flmul@b,w
  3372  0184  00AE               	movwf	??___flmul
  3373  0185  082E               	movf	??___flmul,w
  3374  0186  00F2               	movwf	__Umul8_16@multiplicand
  3375  0187  082B               	movf	___flmul@a+1,w
  3376  0188  120A  158A  27D7  120A  118A  	fcall	__Umul8_16
  3377  018D  0873               	movf	?__Umul8_16+1,w
  3378  018E  1283               	bcf	3,5	;RP0=0, select bank0
  3379  018F  1303               	bcf	3,6	;RP1=0, select bank0
  3380  0190  00BF               	movwf	___flmul@temp+1
  3381  0191  0872               	movf	?__Umul8_16,w
  3382  0192  00BE               	movwf	___flmul@temp
  3383  0193                     l2039:
  3384  0193  083E               	movf	___flmul@temp,w
  3385  0194  00AE               	movwf	??___flmul
  3386  0195  083F               	movf	___flmul@temp+1,w
  3387  0196  00AF               	movwf	??___flmul+1
  3388  0197  01B0               	clrf	??___flmul+2
  3389  0198  01B1               	clrf	??___flmul+3
  3390  0199  082E               	movf	??___flmul,w
  3391  019A  07B5               	addwf	___flmul@grs,f
  3392  019B  082F               	movf	??___flmul+1,w
  3393  019C  1103               	clrz
  3394  019D  1803               	skipnc
  3395  019E  3E01               	addlw	1
  3396  019F  1903               	skipnz
  3397  01A0  29A2               	goto	u2191
  3398  01A1  07B6               	addwf	___flmul@grs+1,f
  3399  01A2                     u2191:
  3400  01A2  0830               	movf	??___flmul+2,w
  3401  01A3  1103               	clrz
  3402  01A4  1803               	skipnc
  3403  01A5  3E01               	addlw	1
  3404  01A6  1903               	skipnz
  3405  01A7  29A9               	goto	u2192
  3406  01A8  07B7               	addwf	___flmul@grs+2,f
  3407  01A9                     u2192:
  3408  01A9  0831               	movf	??___flmul+3,w
  3409  01AA  1103               	clrz
  3410  01AB  1803               	skipnc
  3411  01AC  3E01               	addlw	1
  3412  01AD  1903               	skipnz
  3413  01AE  29B0               	goto	u2193
  3414  01AF  07B8               	addwf	___flmul@grs+3,f
  3415  01B0                     u2193:
  3416  01B0                     l2041:
  3417  01B0  3008               	movlw	8
  3418  01B1  00AE               	movwf	??___flmul
  3419  01B2                     u2205:
  3420  01B2  1003               	clrc
  3421  01B3  0DB5               	rlf	___flmul@grs,f
  3422  01B4  0DB6               	rlf	___flmul@grs+1,f
  3423  01B5  0DB7               	rlf	___flmul@grs+2,f
  3424  01B6  0DB8               	rlf	___flmul@grs+3,f
  3425  01B7  0BAE               	decfsz	??___flmul,f
  3426  01B8  29B2               	goto	u2205
  3427  01B9  0826               	movf	___flmul@b,w
  3428  01BA  00AE               	movwf	??___flmul
  3429  01BB  082E               	movf	??___flmul,w
  3430  01BC  00F2               	movwf	__Umul8_16@multiplicand
  3431  01BD  082A               	movf	___flmul@a,w
  3432  01BE  120A  158A  27D7  120A  118A  	fcall	__Umul8_16
  3433  01C3  0873               	movf	?__Umul8_16+1,w
  3434  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  3435  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  3436  01C6  00BF               	movwf	___flmul@temp+1
  3437  01C7  0872               	movf	?__Umul8_16,w
  3438  01C8  00BE               	movwf	___flmul@temp
  3439  01C9                     l2043:
  3440  01C9  083E               	movf	___flmul@temp,w
  3441  01CA  00AE               	movwf	??___flmul
  3442  01CB  083F               	movf	___flmul@temp+1,w
  3443  01CC  00AF               	movwf	??___flmul+1
  3444  01CD  01B0               	clrf	??___flmul+2
  3445  01CE  01B1               	clrf	??___flmul+3
  3446  01CF  082E               	movf	??___flmul,w
  3447  01D0  07B5               	addwf	___flmul@grs,f
  3448  01D1  082F               	movf	??___flmul+1,w
  3449  01D2  1103               	clrz
  3450  01D3  1803               	skipnc
  3451  01D4  3E01               	addlw	1
  3452  01D5  1903               	skipnz
  3453  01D6  29D8               	goto	u2211
  3454  01D7  07B6               	addwf	___flmul@grs+1,f
  3455  01D8                     u2211:
  3456  01D8  0830               	movf	??___flmul+2,w
  3457  01D9  1103               	clrz
  3458  01DA  1803               	skipnc
  3459  01DB  3E01               	addlw	1
  3460  01DC  1903               	skipnz
  3461  01DD  29DF               	goto	u2212
  3462  01DE  07B7               	addwf	___flmul@grs+2,f
  3463  01DF                     u2212:
  3464  01DF  0831               	movf	??___flmul+3,w
  3465  01E0  1103               	clrz
  3466  01E1  1803               	skipnc
  3467  01E2  3E01               	addlw	1
  3468  01E3  1903               	skipnz
  3469  01E4  29E6               	goto	u2213
  3470  01E5  07B8               	addwf	___flmul@grs+3,f
  3471  01E6                     u2213:
  3472  01E6                     l2045:
  3473  01E6  0827               	movf	___flmul@b+1,w
  3474  01E7  00AE               	movwf	??___flmul
  3475  01E8  082E               	movf	??___flmul,w
  3476  01E9  00F2               	movwf	__Umul8_16@multiplicand
  3477  01EA  082C               	movf	___flmul@a+2,w
  3478  01EB  120A  158A  27D7  120A  118A  	fcall	__Umul8_16
  3479  01F0  0873               	movf	?__Umul8_16+1,w
  3480  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  3481  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  3482  01F3  00BF               	movwf	___flmul@temp+1
  3483  01F4  0872               	movf	?__Umul8_16,w
  3484  01F5  00BE               	movwf	___flmul@temp
